__typename,score,place,birthDate,countryPosition,calculationId,competitorIaafId,urlSlug,iaafId,qualificationPosition,results,wind,date,name,qualifiedBy,countryCode,venue,qualified,result,label
ChampionshipQualificationCompetitorQualification,,,25 MAR 2000,1,,,united-states/shacarri-richardson-14717691,310885,1,,,,Sha'Carri RICHARDSON,Qualified by Wild Card,USA,,True,,Defending World Champion
ChampionshipQualificationCompetitorQualification,,,10 JUN 2001,1,,,saint-lucia/julien-alfred-14646562,309195,2,,-0.1,03 AUG 2024,Julien ALFRED,Qualified by Entry Standard,LCA,"Stade de France, Paris (FRA)",True,10.72,
ChampionshipQualificationCompetitorQualification,,,21 FEB 2001,2,,,united-states/melissa-jefferson-wooden-14756997,430460,3,,+1.4,01 JUN 2025,Melissa JEFFERSON-WOODEN,Qualified by Entry Standard,USA,"Franklin Field, Philadelphia, PA (USA)",True,10.73,
ChampionshipQualificationCompetitorQualification,,,17 AUG 2004,1,,,jamaica/tina-clayton-14776879,315606,4,,+0.1,27 JUN 2025,Tina CLAYTON,Qualified by Entry Standard,JAM,"National Stadium, Kingston (JAM)",True,10.81,
ChampionshipQualificationCompetitorQualification,,,24 JAN 1999,3,,,united-states/twanisha-terry-14553598,285408,5,,+1.2,14 JUN 2025,Twanisha TERRY,Qualified by Entry Standard,USA,"Horizon HS, Winter Garden, FL (USA)",True,10.85,
ChampionshipQualificationCompetitorQualification,,,17 AUG 2004,2,,,jamaica/tia-clayton-14787678,347212,6,,+0.8,27 JUN 2025,Tia CLAYTON,Qualified by Entry Standard,JAM,"National Stadium, Kingston (JAM)",True,10.86,
ChampionshipQualificationCompetitorQualification,,,18 NOV 1988,1,,,cote-divoire/marie-josee-ta-lou-smith-14415994,271811,7,,+0.8,02 AUG 2024,Marie-Josée TA LOU-SMITH,Qualified by Entry Standard,CIV,"Stade de France, Paris (FRA)",True,10.87,
ChampionshipQualificationCompetitorQualification,,,28 JUL 2003,1,,,bahamas/anthaya-charlton-14741243,338050,8,,+1.4,12 JUN 2025,Anthaya CHARLTON,Qualified by Entry Standard,BAH,"Hayward Field, Eugene, OR (USA)",True,10.87,
ChampionshipQualificationCompetitorQualification,,,26 JAN 2005,4,,,united-states/jameesia-ford-14761304,430278,9,,+1.6,12 JUN 2025,JaMeesia FORD,Qualified by Entry Standard,USA,"Hayward Field, Eugene, OR (USA)",True,10.87,
ChampionshipQualificationCompetitorQualification,,,31 DEC 2002,1,,,nigeria/favour-ofili-14756075,429907,10,,+1.9,28 JUN 2025,Favour OFILI,Qualified by Entry Standard,NGR,"Southwestern University Track Stadium, Georgetown, TX (USA)",True,10.87,
ChampionshipQualificationCompetitorQualification,,,04 DEC 1995,1,,,great-britain-ni/dina-asher-smith-14378282,267317,11,,-0.4,22 AUG 2024,Dina ASHER-SMITH,Qualified by Entry Standard,GBR,"Stade Olympique de la Pontaise, Lausanne (SUI)",True,10.88,European Champion
ChampionshipQualificationCompetitorQualification,,,16 JUL 1994,3,,,jamaica/shericka-jackson-14325599,241380,12,,+0.1,27 JUN 2025,Shericka JACKSON,Qualified by Entry Standard,JAM,"National Stadium, Kingston (JAM)",True,10.88,
ChampionshipQualificationCompetitorQualification,,,24 FEB 1996,5,,,united-states/aleia-hobbs-14430847,258897,,,+1.2,14 JUN 2025,Aleia HOBBS,Qualified by Entry Standard,USA,"Horizon HS, Winter Garden, FL (USA)",False,10.89,
ChampionshipQualificationCompetitorQualification,,,14 JUL 2004,2,,,nigeria/tima-godbless-14909612,497881,13,,+1.2,29 MAY 2025,Tima GODBLESS,Qualified by Entry Standard,NGR,"University of North Florda Jax Track at Hodges Stadium, Jacksonville, FL (USA)",True,10.91,
ChampionshipQualificationCompetitorQualification,,,08 MAY 2000,1,,,liberia/thelma-davies-14745790,308987,14,,+0.6,24 JUN 2025,Thelma DAVIES,Qualified by Entry Standard,LBR,"Mestský Stadion, Ostrava (CZE)",True,10.91,
ChampionshipQualificationCompetitorQualification,,,27 DEC 1986,4,,,jamaica/shelly-ann-fraser-pryce-14285680,198930,,,+0.1,27 JUN 2025,Shelly-Ann FRASER-PRYCE,Qualified by Entry Standard,JAM,"National Stadium, Kingston (JAM)",False,10.91,
ChampionshipQualificationCompetitorQualification,,,29 AUG 1996,2,,,great-britain-ni/daryll-neita-14476603,270768,15,,+1.5,02 AUG 2024,Daryll NEITA,Qualified by Entry Standard,GBR,"Stade de France, Paris (FRA)",True,10.92,
ChampionshipQualificationCompetitorQualification,,,26 JUL 2002,1,,,trinidad-and-tobago/leah-bertrand-14793519,333518,16,,+1.8,29 MAY 2025,Leah BERTRAND,Qualified by Entry Standard,TTO,"University of North Florda Jax Track at Hodges Stadium, Jacksonville, FL (USA)",True,10.92,
ChampionshipQualificationCompetitorQualification,,,21 NOV 1996,1,,,germany/gina-luckenkemper-14450088,270239,17,,+1.0,01 SEP 2024,Gina LÜCKENKEMPER,Qualified by Entry Standard,GER,"Olympiastadion, Berlin (GER)",True,10.93,
ChampionshipQualificationCompetitorQualification,,,16 JUL 2004,6,,,united-states/alexis-brown-15056206,,,,+1.8,24 MAY 2025,Alexis BROWN,Qualified by Entry Standard,USA,"CSU - Neta and Eddie DeRose Thunderbowl, Pueblo, CO (USA)",False,10.93,
ChampionshipQualificationCompetitorQualification,,,08 NOV 2002,7,,,united-states/samirah-moody-14823835,345702,,,+1.4,12 JUN 2025,Samirah MOODY,Qualified by Entry Standard,USA,"Hayward Field, Eugene, OR (USA)",False,10.93,
ChampionshipQualificationCompetitorQualification,,,16 OCT 2003,8,,,united-states/dajaz-defrand-14761327,431207,,,+1.6,12 JUN 2025,Dajaz DEFRAND,Qualified by Entry Standard,USA,"Hayward Field, Eugene, OR (USA)",False,10.93,
ChampionshipQualificationCompetitorQualification,,,11 SEP 1997,1,,,new-zealand/zoe-hobbs-14499691,278940,18,,+0.6,24 JUN 2025,Zoe HOBBS,Qualified by Entry Standard,NZL,"Mestský Stadion, Ostrava (CZE)",True,10.94,
ChampionshipQualificationCompetitorQualification,,,09 MAR 1999,1,,,canada/audrey-leduc-14579721,313484,19,,+1.2,02 AUG 2024,Audrey LEDUC,Qualified by Entry Standard,CAN,"Stade de France, Paris (FRA)",True,10.95,
ChampionshipQualificationCompetitorQualification,,,25 JUN 1996,2,,,canada/sade-mccreath-14464951,276249,20,,+1.2,22 JUN 2025,Sade MCCREATH,Qualified by Entry Standard,CAN,"Alumni Stadium, London (CAN)",True,10.95,
ChampionshipQualificationCompetitorQualification,,,31 AUG 2002,2,,,bahamas/camille-rutherford-14774700,342262,21,,+1.2,22 JUN 2025,Camille RUTHERFORD,Qualified by Entry Standard,BAH,"Alumni Stadium, London (CAN)",True,10.96,
ChampionshipQualificationCompetitorQualification,,,15 FEB 2003,9,,,united-states/tamari-davis-14716794,303134,,,-0.4,22 AUG 2024,Tamari DAVIS,Qualified by Entry Standard,USA,"Stade Olympique de la Pontaise, Lausanne (SUI)",False,10.97,
ChampionshipQualificationCompetitorQualification,,,28 MAR 1999,10,,,united-states/anavia-battle-14715397,314643,,,+1.6,19 APR 2025,Anavia BATTLE,Qualified by Entry Standard,USA,"Percy Beard Track, Gainesville, FL (USA)",False,10.98,
ChampionshipQualificationCompetitorQualification,,,27 MAR 1999,11,,,united-states/cambrea-sturgis-14674111,309193,,,+1.2,17 MAY 2025,Cambrea STURGIS,Qualified by Entry Standard,USA,"Piedmont Park, Atlanta, GA (USA)",False,10.98,
ChampionshipQualificationCompetitorQualification,,,11 JUL 2000,12,,,united-states/mckenzie-long-14723890,340967,,,+1.2,17 MAY 2025,Mckenzie LONG,Qualified by Entry Standard,USA,"Piedmont Park, Atlanta, GA (USA)",False,10.98,
ChampionshipQualificationCompetitorQualification,,,23 JAN 2003,5,,,jamaica/shenese-walker-14777658,363851,,,+1.4,31 MAY 2025,Shenese WALKER,Qualified by Entry Standard,JAM,"University of North Florda Jax Track at Hodges Stadium, Jacksonville, FL (USA)",False,10.98,
ChampionshipQualificationCompetitorQualification,,,26 JUL 1997,1,,,poland/ewa-swoboda-14451085,268463,22,,+1.0,02 AUG 2024,Ewa SWOBODA,Qualified by Entry Standard,POL,"Stade de France, Paris (FRA)",True,10.99,
ChampionshipQualificationCompetitorQualification,,,17 JUN 1992,1,,,switzerland/mujinga-kambundji-14300897,248630,23,,-0.1,03 AUG 2024,Mujinga KAMBUNDJI,Qualified by Entry Standard,SUI,"Stade de France, Paris (FRA)",True,10.99,
ChampionshipQualificationCompetitorQualification,,,30 MAR 2001,13,,,united-states/semira-killebrew-014674844,316680,,,+1.2,22 JUN 2025,Semira KILLEBREW,Qualified by Entry Standard,USA,"Alumni Stadium, London (CAN)",False,10.99,
ChampionshipQualificationCompetitorQualification,,,30 JUN 2004,14,,,united-states/kaila-jackson-14906985,503311,,,+1.7,29 MAY 2025,Kaila JACKSON,Qualified by Entry Standard,USA,"University of North Florda Jax Track at Hodges Stadium, Jacksonville, FL (USA)",False,11.00,
ChampionshipQualificationCompetitorQualification,,,03 MAY 1995,1,,,the-gambia/gina-mariam-bass-bittaye-14479741,264113,24,,-0.2,02 AUG 2024,Gina Mariam BASS BITTAYE,Qualified by Entry Standard,GAM,"Stade de France, Paris (FRA)",True,11.01,African Champion
ChampionshipQualificationCompetitorQualification,,,02 DEC 1998,15,,,united-states/celera-barnes-14533574,299337,,,+1.2,17 MAY 2025,Celera BARNES,Qualified by Entry Standard,USA,"Piedmont Park, Atlanta, GA (USA)",False,11.01,
ChampionshipQualificationCompetitorQualification,,,12 APR 2002,1,,,antigua-barbuda/joella-lloyd-14746897,309547,25,,+1.6,31 MAY 2025,Joella LLOYD,Qualified by Entry Standard,ANT,"University of North Florda Jax Track at Hodges Stadium, Jacksonville, FL (USA)",True,11.01,
ChampionshipQualificationCompetitorQualification,,,03 JAN 2006,16,,,united-states/brianna-selby-14913814,503182,,,+1.6,12 JUN 2025,Brianna SELBY,Qualified by Entry Standard,USA,"Hayward Field, Eugene, OR (USA)",False,11.01,
ChampionshipQualificationCompetitorQualification,,,07 DEC 1996,17,,,united-states/gabrielle-thomas-14733520,307258,,,+1.0,25 APR 2025,Gabrielle THOMAS,Qualified by Entry Standard,USA,"Mike A. Myers Stadium, Austin, TX (USA)",False,11.02,
ChampionshipQualificationCompetitorQualification,,,22 SEP 2006,18,,,united-states/dana-wilson-14970212,,,,+1.2,03 MAY 2025,Dana WILSON,Qualified by Entry Standard,USA,"Marcus T. Johnson Track, Greensboro, NC (USA)",False,11.02,
ChampionshipQualificationCompetitorQualification,,,2002,19,,,united-states/jasmine-montgomery-014781666,346113,,,+0.2,31 MAY 2025,Jasmine MONTGOMERY,Qualified by Entry Standard,USA,"Cushing Stadium, College Station, TX (USA)",False,11.02,
ChampionshipQualificationCompetitorQualification,,,20 JAN 2005,6,,,jamaica/alana-reid-14824260,346845,,,+1.5,27 JUN 2025,Alana REID,Qualified by Entry Standard,JAM,"National Stadium, Kingston (JAM)",False,11.02,
ChampionshipQualificationCompetitorQualification,,,11 NOV 1993,7,,,jamaica/jodean-williams-14435095,274388,,,+0.1,27 JUN 2025,Jodean WILLIAMS,Qualified by Entry Standard,JAM,"National Stadium, Kingston (JAM)",False,11.02,
ChampionshipQualificationCompetitorQualification,,,15 MAY 2002,3,,,great-britain-ni/amy-hunt-14685108,314633,26,,+2.0,16 MAY 2025,Amy HUNT,Qualified by Entry Standard,GBR,"Suhaim bin Hamad Stadium, Doha (QAT)",True,11.03,
ChampionshipQualificationCompetitorQualification,,,2005,20,,,united-states/india-mayberry-14993485,,,,+1.8,17 MAY 2025,India MAYBERRY,Qualified by Entry Standard,USA,"Rock Chalk Park, Lawrence, KS (USA)",False,11.03,
ChampionshipQualificationCompetitorQualification,,,05 DEC 2001,3,,,nigeria/rosemary-chukwuma-14800571,320927,27,,+0.8,14 JUN 2025,Rosemary CHUKWUMA,Qualified by Entry Standard,NGR,"Horizon HS, Winter Garden, FL (USA)",True,11.03,
ChampionshipQualificationCompetitorQualification,,,30 JAN 1996,8,,,jamaica/jonielle-smith-14413641,262915,,,+1.5,27 JUN 2025,Jonielle SMITH,Qualified by Entry Standard,JAM,"National Stadium, Kingston (JAM)",False,11.03,
ChampionshipQualificationCompetitorQualification,,,04 NOV 2003,21,,,united-states/jassani-carter-14808086,431208,,,+1.3,29 MAY 2025,Jassani CARTER,Qualified by Entry Standard,USA,"Cushing Stadium, College Station, TX (USA)",False,11.04,
ChampionshipQualificationCompetitorQualification,,,14 AUG 2001,22,,,united-states/jacious-sears-14757192,319375,,,+1.8,07 JUN 2025,Jacious SEARS,Qualified by Entry Standard,USA,"National Stadium, Kingston (JAM)",False,11.04,
ChampionshipQualificationCompetitorQualification,,,21 MAR 2002,9,,,jamaica/briana-williams-14790666,303151,,,+0.3,13 JUN 2025,Briana WILLIAMS,Qualified by Entry Standard,JAM,"Notre Dame HS, Sherman Oaks, CA (USA)",False,11.04,
ChampionshipQualificationCompetitorQualification,,,22 APR 1992,23,,,united-states/english-gardner-014310719,228445,,,+1.2,14 JUN 2025,English GARDNER,Qualified by Entry Standard,USA,"Horizon HS, Winter Garden, FL (USA)",False,11.04,
ChampionshipQualificationCompetitorQualification,,,18 APR 1995,24,,,united-states/brittany-brown-14437218,282220,,,+0.1,26 SEP 2024,Brittany BROWN,Qualified by Entry Standard,USA,"Icahn Stadium, New York, NY (USA)",False,11.05,
ChampionshipQualificationCompetitorQualification,,,12 NOV 1999,1,,,luxembourg/patrizia-van-der-weken-14621598,301280,28,,+2.0,16 MAY 2025,Patrizia VAN DER WEKEN,Qualified by Entry Standard,LUX,"Suhaim bin Hamad Stadium, Doha (QAT)",True,11.05,
ChampionshipQualificationCompetitorQualification,,,07 SEP 2005,25,,,united-states/cynteria-james-14806745,441412,,,+1.8,29 MAY 2025,Cynteria JAMES,Qualified by Entry Standard,USA,"University of North Florda Jax Track at Hodges Stadium, Jacksonville, FL (USA)",False,11.05,
ChampionshipQualificationCompetitorQualification,,,19 JUN 2004,26,,,united-states/camryn-dickson-14808020,431421,,,+1.9,29 MAY 2025,Camryn DICKSON,Qualified by Entry Standard,USA,"Cushing Stadium, College Station, TX (USA)",False,11.06,
ChampionshipQualificationCompetitorQualification,,,28 AUG 2001,1,,,hungary/boglarka-takacs-14706915,319923,29,,0.0,27 JUN 2025,Boglárka TAKÁCS,Qualified by Entry Standard,HUN,"Estadio Vallehermoso, Madrid (ESP)",True,11.06,
ChampionshipQualificationCompetitorQualification,,,02 MAY 2005,27,,,united-states/jade-brown-15133176,,,,0.0,31 MAY 2025,Jade BROWN,Qualified by Entry Standard,USA,"Cushing Stadium, College Station, TX (USA)",False,11.07,
ChampionshipQualificationCompetitorQualification,,,14 SEP 1996,28,,,united-states/kayla-white-14642681,311073,,,+1.9,28 JUN 2025,Kayla WHITE,Qualified by Entry Standard,USA,"Southwestern University Track Stadium, Georgetown, TX (USA)",False,11.07,
ChampionshipQualificationCompetitorQualification,1312,13,12 SEP 1999,1,112482559,,italy/zaynab-dosso-14622202,296072,30,,,,Zaynab DOSSO,In World Rankings quota*,ITA,,True,,
ChampionshipQualificationCompetitorQualification,1259,24,17 OCT 2001,1,112482570,,france/gemima-joseph-14738969,320356,31,,,,Gémima JOSEPH,In World Rankings quota*,FRA,,True,,
ChampionshipQualificationCompetitorQualification,1256,25,26 JUL 1996,2,112482571,,liberia/destiny-smith-barnett-14475801,290632,32,,,,Destiny SMITH-BARNETT,In World Rankings quota*,LBR,,True,,
ChampionshipQualificationCompetitorQualification,1251,26,25 APR 2000,1,112482572,,belgium/rani-rosius-14738788,368572,33,,,,Rani ROSIUS,In World Rankings quota*,BEL,,True,,
ChampionshipQualificationCompetitorQualification,1250,28,20 NOV 1992,29,112482574,,united-states/jenna-prandini-14329068,243250,,,,,Jenna PRANDINI,In World Rankings quota*,USA,,False,,
ChampionshipQualificationCompetitorQualification,1247,29,07 APR 1997,1,112482575,,pr-of-china/xiaojing-liang-14583567,281097,34,,,,Xiaojing LIANG,In World Rankings quota*,CHN,,True,,Asian Champion
ChampionshipQualificationCompetitorQualification,1235,33,04 MAY 1983,1,112482579,,portugal/lorene-dorcas-bazolo-14375638,242106,35,,,,Lorène Dorcas BAZOLO,In World Rankings quota*,POR,,True,,
ChampionshipQualificationCompetitorQualification,1232,34,08 JAN 2005,1,112482580,,australia/torrie-lewis-14778459,441179,36,,,,Torrie LEWIS,In World Rankings quota*,AUS,,True,,
ChampionshipQualificationCompetitorQualification,1231,35,21 SEP 2001,2,112482581,,belgium/delphine-nkansa-14779993,343089,37,,,,Delphine NKANSA,In World Rankings quota*,BEL,,True,,
ChampionshipQualificationCompetitorQualification,1229,36,16 MAY 1997,2,112482582,,cote-divoire/maboundou-kone-14636900,293326,38,,,,Maboundou KONÉ,In World Rankings quota*,CIV,,True,,
ChampionshipQualificationCompetitorQualification,1225,37,10 MAY 1996,10,112482583,,jamaica/shashalee-forbes-14574709,271437,,,,,Shashalee FORBES,In World Rankings quota*,JAM,,False,,
ChampionshipQualificationCompetitorQualification,1221,39,24 JUN 1995,2,112482585,,australia/bree-rizzo-14924344,516281,39,,,,Bree RIZZO,In World Rankings quota*,AUS,,True,,
ChampionshipQualificationCompetitorQualification,1217,42,26 NOV 2003,1,112482588,,czechia/karolina-manasova-14857218,438252,40,,,,Karolína MAŇASOVÁ,In World Rankings quota*,CZE,,True,,
ChampionshipQualificationCompetitorQualification,1217,43,17 NOV 1992,11,112482589,,jamaica/natasha-morrison-14285826,253062,,,,,Natasha MORRISON,In World Rankings quota*,JAM,,False,,
ChampionshipQualificationCompetitorQualification,1212,49,19 MAY 1998,1,112482595,,brazil/ana-carolina-azevedo-14579558,295519,41,,,,Ana Carolina AZEVEDO,In World Rankings quota*,BRA,,True,,
ChampionshipQualificationCompetitorQualification,1204,53,11 JUL 2000,1,112482599,,sweden/julia-henriksson-14654845,330533,42,,,,Julia HENRIKSSON,In World Rankings quota*,SWE,,True,,
ChampionshipQualificationCompetitorQualification,1204,54,23 FEB 1996,1,112482600,,chile/maria-ignacia-montt-14547431,277487,43,,,,María Ignacia MONTT,In World Rankings quota*,CHI,,True,,
ChampionshipQualificationCompetitorQualification,1200,57,18 DEC 1993,4,112482603,,great-britain-ni/bianca-williams-14401125,259015,,,,,Bianca WILLIAMS,In World Rankings quota*,GBR,,False,,
ChampionshipQualificationCompetitorQualification,1199,58,12 JAN 1996,2,112482604,,brazil/vitoria-cristina-rosa-14481687,284136,44,,,,Vitoria Cristina ROSA,In World Rankings quota*,BRA,,True,,South American Champion
ChampionshipQualificationCompetitorQualification,1199,59,26 MAR 2003,1,112482605,,puerto-rico/gladymar-torres-14887556,471553,45,,,,Gladymar TORRES,In World Rankings quota*,PUR,,True,,
ChampionshipQualificationCompetitorQualification,1198,61,22 JUN 2002,1,112482607,,cameroon/herverge-etame-kole-14974735,,46,,,,Herverge Etame KOLE,In World Rankings quota*,CMR,,True,,
ChampionshipQualificationCompetitorQualification,1198,62,02 MAY 1996,2,112482608,,germany/lisa-mayer-14448966,282923,47,,,,Lisa MAYER,In World Rankings quota*,GER,,True,,
ChampionshipQualificationCompetitorQualification,1195,64,13 JUL 2000,3,112482610,,australia/ella-connolly-14517121,297255,48,,,,Ella CONNOLLY,In World Rankings quota*,AUS,,True,,Oceanian Champion
ChampionshipQualificationCompetitorQualification,1195,65,02 SEP 2002,1,112482611,,netherlands/minke-bisschops-14773921,320054,,,,,Minke BISSCHOPS,Next best by World Rankings,NED,,False,,
