__typename,score,place,birthDate,countryPosition,calculationId,competitorIaafId,urlSlug,iaafId,qualificationPosition,results,wind,date,name,qualifiedBy,countryCode,venue,qualified,result,label
ChampionshipQualificationCompetitorQualification,1194,66,08 APR 2002,1,112482612,,slovak-republic/viktoria-forster-14786982,323802,,,,,Viktória FORSTER,Next best by World Rankings,SVK,,False,,
ChampionshipQualificationCompetitorQualification,1193,68,06 SEP 2004,1,112482614,,colombia/marlet-ospino-14979537,534675,,,,,Marlet OSPINO,Next best by World Rankings,COL,,False,,
ChampionshipQualificationCompetitorQualification,1193,69,02 JAN 1993,3,112482615,,germany/rebekka-haase-14360165,257660,,,,,Rebekka HAASE,Next best by World Rankings,GER,,False,,
ChampionshipQualificationCompetitorQualification,1191,71,19 JUN 1997,2,112482617,,switzerland/geraldine-frey-14510629,301966,,,,,Géraldine FREY,Next best by World Rankings,SUI,,False,,
ChampionshipQualificationCompetitorQualification,1191,72,01 MAR 1993,1,112482618,,spain/maria-isabel-perez-14260762,274709,,,,,Maria Isabel PÉREZ,Next best by World Rankings,ESP,,False,,
ChampionshipQualificationCompetitorQualification,1190,74,10 APR 1995,4,112482620,,germany/sina-mayer-14401271,293117,,,,,Sina MAYER,Next best by World Rankings,GER,,False,,
ChampionshipQualificationCompetitorQualification,1189,76,30 JUN 2003,1,112482622,,greece/polyniki-emmanouilidou-14838227,394735,,,,,Polyniki EMMANOUILIDOU,Next best by World Rankings,GRE,,False,,
ChampionshipQualificationCompetitorQualification,1183,80,08 JUN 1994,3,112482626,,switzerland/salome-kora-14509523,298551,,,,,Salomé KORA,Next best by World Rankings,SUI,,False,,
ChampionshipQualificationCompetitorQualification,1182,81,11 FEB 1999,30,112482627,,united-states/candace-hill-14596374,285407,,,,,Candace HILL,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1181,84,02 APR 2002,31,112482630,,united-states/jadyn-mays-14761324,391858,,,,,Jadyn MAYS,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1180,85,14 JUL 1996,32,112482631,,united-states/mikiah-brisco-14465133,273220,,,,,Mikiah BRISCO,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1179,86,20 SEP 1996,1,112482632,,singapore/veronica-shanti-pereira-14472153,278797,,,,,Veronica Shanti PEREIRA,Next best by World Rankings,SGP,,False,,
ChampionshipQualificationCompetitorQualification,1179,87,28 APR 1994,5,112482633,,germany/alexandra-burghardt-14390368,258359,,,,,Alexandra BURGHARDT,Next best by World Rankings,GER,,False,,
ChampionshipQualificationCompetitorQualification,1174,89,27 OCT 1993,1,112482635,,botswana/tsaone-bakani-sebele-14541122,316531,,,,,Tsaone Bakani SEBELE,Next best by World Rankings,BOT,,False,,
ChampionshipQualificationCompetitorQualification,1174,90,23 FEB 2000,12,112482636,,jamaica/kemba-nelson-14576790,298023,,,,,Kemba NELSON,Next best by World Rankings,JAM,,False,,
ChampionshipQualificationCompetitorQualification,1174,91,26 APR 2001,33,112482637,,united-states/lex-brown-14747974,315463,,,,,Lex BROWN,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1172,94,05 MAR 2001,2,112482640,,chile/anais-hernandez-14733955,379141,,,,,Anais HERNÁNDEZ,Next best by World Rankings,CHI,,False,,
ChampionshipQualificationCompetitorQualification,1172,96,01 MAR 1999,6,112482642,,germany/sophia-junk-14593203,301008,,,,,Sophia JUNK,Next best by World Rankings,GER,,False,,
ChampionshipQualificationCompetitorQualification,1169,99,17 OCT 1994,13,112482645,,jamaica/christania-williams-14413656,262318,,,,,Christania WILLIAMS,Next best by World Rankings,JAM,,False,,
ChampionshipQualificationCompetitorQualification,1168,100,07 NOV 2000,14,112482646,,jamaica/ashanti-moore-14630579,298021,,,,,Ashanti MOORE,Next best by World Rankings,JAM,,False,,
ChampionshipQualificationCompetitorQualification,1168,101,17 OCT 1997,34,112482647,,united-states/jada-mowatt-14596937,319153,,,,,Jada MOWATT,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1168,102,2002,35,112482648,,united-states/alicia-burnett-14716762,303147,,,,,Alicia BURNETT,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1167,103,31 MAY 2004,5,112482649,,great-britain-ni/joy-eze-14834447,384425,,,,,Joy EZE,Next best by World Rankings,GBR,,False,,
ChampionshipQualificationCompetitorQualification,1166,104,29 JAN 2008,4,112482650,,australia/leah-obrien-14921737,513065,,,,,Leah O'BRIEN,Next best by World Rankings,AUS,,False,,
ChampionshipQualificationCompetitorQualification,1166,105,17 SEP 2006,15,112482651,,jamaica/sabrina-dockery-14929107,521815,,,,,Sabrina DOCKERY,Next best by World Rankings,JAM,,False,,
ChampionshipQualificationCompetitorQualification,1165,107,02 FEB 2001,1,112482653,,ecuador/gabriela-anahi-suarez-14701514,314127,,,,,Gabriela Anahi SUAREZ,Next best by World Rankings,ECU,,False,,
ChampionshipQualificationCompetitorQualification,1165,108,08 NOV 1998,5,112482654,,australia/ebony-lane-14671089,381162,,,,,Ebony LANE,Next best by World Rankings,AUS,,False,,
ChampionshipQualificationCompetitorQualification,1163,109,19 MAY 1995,36,112482655,,united-states/deajah-stevens-014378231,267572,,,,,Deajah STEVENS,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1161,110,28 DEC 2005,1,112482656,,dominican-republic/liranyi-alonso-15040816,,,,,,Liranyi ALONSO,Next best by World Rankings,DOM,,False,,
ChampionshipQualificationCompetitorQualification,1161,111,29 NOV 2000,6,112482657,,australia/chloe-mannix-power-14669328,309098,,,,,Chloe MANNIX-POWER,Next best by World Rankings,AUS,,False,,
ChampionshipQualificationCompetitorQualification,1161,112,26 JUN 2004,16,112482658,,jamaica/serena-cole-14776901,344870,,,,,Serena COLE,Next best by World Rankings,JAM,,False,,
ChampionshipQualificationCompetitorQualification,1161,113,09 JUN 2006,4,112482659,,nigeria/kelly-ufodiama-15093814,,,,,,Kelly UFODIAMA,Next best by World Rankings,NGR,,False,,
ChampionshipQualificationCompetitorQualification,1160,114,17 DEC 1997,6,112482660,,great-britain-ni/imani-lansiquot-14506362,285265,,,,,Imani LANSIQUOT,Next best by World Rankings,GBR,,False,,
ChampionshipQualificationCompetitorQualification,1159,116,09 JAN 2008,4,112482662,,switzerland/xenia-buri-14987735,,,,,,Xenia BURI,Next best by World Rankings,SUI,,False,,
ChampionshipQualificationCompetitorQualification,1158,117,01 APR 1998,1,112482663,,finland/lotta-kemppinen-14503884,300572,,,,,Lotta KEMPPINEN,Next best by World Rankings,FIN,,False,,
ChampionshipQualificationCompetitorQualification,1158,118,28 OCT 2002,5,112482664,,nigeria/olayinka-olajide-14970477,534043,,,,,Olayinka OLAJIDE,Next best by World Rankings,NGR,,False,,
ChampionshipQualificationCompetitorQualification,1157,119,05 OCT 1996,1,112482665,,dem-rep-of-sao-tome-and-principe/gorete-semedo-14628106,321787,,,,,Gorete SEMEDO,Next best by World Rankings,STP,,False,,
ChampionshipQualificationCompetitorQualification,1157,120,27 OCT 1996,7,112482666,,germany/lisa-marie-kwayie-14454037,284690,,,,,Lisa Marie KWAYIE,Next best by World Rankings,GER,,False,,
ChampionshipQualificationCompetitorQualification,1156,121,19 JAN 2008,2,112482667,,trinidad-and-tobago/lisa-raye-15077774,,,,,,Lisa RAYE,Next best by World Rankings,TTO,,False,,
ChampionshipQualificationCompetitorQualification,1155,123,21 SEP 2000,2,112482669,,poland/magdalena-stefanowicz-14647937,300761,,,,,Magdalena STEFANOWICZ,Next best by World Rankings,POL,,False,,
ChampionshipQualificationCompetitorQualification,1155,124,18 APR 2001,7,112482670,,australia/mia-gross-14671065,306363,,,,,Mia GROSS,Next best by World Rankings,AUS,,False,,
ChampionshipQualificationCompetitorQualification,1155,125,24 FEB 2000,8,112482671,,australia/kristie-edwards-14575462,287650,,,,,Kristie EDWARDS,Next best by World Rankings,AUS,,False,,
ChampionshipQualificationCompetitorQualification,1155,126,02 JUN 1999,1,112482672,,madagascar/claudine-njarasoa-14916210,506082,,,,,Claudine NJARASOA,Next best by World Rankings,MAD,,False,,
ChampionshipQualificationCompetitorQualification,1155,127,03 MAR 1992,2,112482673,,italy/gloria-hooper-14381808,257459,,,,,Gloria HOOPER,Next best by World Rankings,ITA,,False,,
ChampionshipQualificationCompetitorQualification,1154,128,09 JAN 2001,6,112482674,,nigeria/success-umukoro-14886278,469986,,,,,Success UMUKORO,Next best by World Rankings,NGR,,False,,
ChampionshipQualificationCompetitorQualification,1154,129,27 FEB 2003,37,112482675,,united-states/iyana-gray-14836591,470349,,,,,Iyana GRAY,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1153,130,28 SEP 1996,1,112482676,,egypt/bassant-hemida-14755412,284437,,,,,Bassant HEMIDA,Next best by World Rankings,EGY,,False,,
ChampionshipQualificationCompetitorQualification,1153,131,14 APR 2000,3,112482677,,canada/jacqueline-madogo-14804999,518583,,,,,Jacqueline MADOGO,Next best by World Rankings,CAN,,False,,
ChampionshipQualificationCompetitorQualification,1153,132,08 FEB 2000,38,112482678,,united-states/sedrickia-wynn-14808973,455550,,,,,Sedrickia WYNN,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1152,133,12 JUN 1994,2,112482679,,france/carolle-zahi-14477479,265812,,,,,Carolle ZAHI,Next best by World Rankings,FRA,,False,,
ChampionshipQualificationCompetitorQualification,1151,134,11 AUG 1999,1,112482680,,cuba/yunisleidy-garcia-abreu-14636498,294359,,,,,Yunisleidy GARCÍA ABREU,Next best by World Rankings,CUB,,False,,
ChampionshipQualificationCompetitorQualification,1151,135,2005,2,112482681,,the-gambia/maimuna-jallow-14988414,,,,,,Maimuna JALLOW,Next best by World Rankings,GAM,,False,,
ChampionshipQualificationCompetitorQualification,1151,136,18 MAY 2006,39,112482682,,united-states/sharmelle-holmes-14994015,,,,,,Sharmelle HOLMES,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1149,137,18 JUN 2000,40,112482683,,united-states/caisja-chandler-14731976,342976,,,,,Caisja CHANDLER,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1149,138,14 FEB 2002,1,112482684,,japan/manaka-miura-14860611,443969,,,,,Manaka MIURA,Next best by World Rankings,JPN,,False,,
ChampionshipQualificationCompetitorQualification,1149,140,02 SEP 2005,7,112482686,,great-britain-ni/renee-regis-14853272,432550,,,,,Renee REGIS,Next best by World Rankings,GBR,,False,,
ChampionshipQualificationCompetitorQualification,1148,141,07 JUN 1994,2,112482687,,greece/rafailia-spanoudaki-chatziriga-14686534,312246,,,,,Rafailia SPANOUDAKI-CHATZIRIGA,Next best by World Rankings,GRE,,False,,
ChampionshipQualificationCompetitorQualification,1147,142,11 OCT 2004,5,112482688,,switzerland/emma-van-camp-14827930,360264,,,,,Emma VAN CAMP,Next best by World Rankings,SUI,,False,,
ChampionshipQualificationCompetitorQualification,1147,143,16 AUG 2005,1,112482689,,barbados/kishawna-niles-14847514,420434,,,,,Kishawna NILES,Next best by World Rankings,BAR,,False,,
ChampionshipQualificationCompetitorQualification,1147,144,12 FEB 2001,1,112482690,,gabon/pierrick-linda-moulin-14772742,324070,,,,,Pierrick-linda MOULIN,Next best by World Rankings,GAB,,False,,
ChampionshipQualificationCompetitorQualification,1146,145,20 NOV 2009,3,112482691,,italy/kelly-ann-maevane-doualla-edimo-15022410,,,,,,Kelly Ann Maevane DOUALLA EDIMO,Next best by World Rankings,ITA,,False,,
ChampionshipQualificationCompetitorQualification,1145,147,11 JUL 2001,41,112482693,,united-states/kailei-collins-014715729,313467,,,,,Kailei COLLINS,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1143,148,12 AUG 2002,1,112482694,,estonia/ann-marii-kivikas-14735066,365758,,,,,Ann Marii KIVIKAS,Next best by World Rankings,EST,,False,,
ChampionshipQualificationCompetitorQualification,1143,149,08 NOV 2004,17,112482695,,jamaica/carleta-bernard-14836149,389691,,,,,Carleta BERNARD,Next best by World Rankings,JAM,,False,,
ChampionshipQualificationCompetitorQualification,1142,150,07 OCT 2004,7,112482696,,nigeria/adijatu-rejoice-sule-14970473,534375,,,,,Adijatu Rejoice SULE,Next best by World Rankings,NGR,,False,,
ChampionshipQualificationCompetitorQualification,1140,152,17 FEB 2005,1,112482698,,south-africa/viwe-jingqi-14932728,525849,,,,,Viwe JINGQI,Next best by World Rankings,RSA,,False,,
ChampionshipQualificationCompetitorQualification,1140,153,28 DEC 1999,2,112482699,,botswana/murangi-refilwe-14721117,374153,,,,,Murangi REFILWE,Next best by World Rankings,BOT,,False,,
ChampionshipQualificationCompetitorQualification,1140,154,26 AUG 1995,8,112482700,,great-britain-ni/desiree-henry-14360349,259016,,,,,Desiree HENRY,Next best by World Rankings,GBR,,False,,
ChampionshipQualificationCompetitorQualification,1140,155,05 NOV 2002,9,112482701,,great-britain-ni/aleeya-sibbons-14714965,343573,,,,,Aleeya SIBBONS,Next best by World Rankings,GBR,,False,,
ChampionshipQualificationCompetitorQualification,1140,156,23 DEC 1995,42,112482702,,united-states/shannon-ray-14490383,275176,,,,,Shannon RAY,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1140,157,19 SEP 2005,43,112482703,,united-states/reign-redmond-14981133,,,,,,Reign REDMOND,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1139,158,24 APR 2002,18,112482704,,jamaica/krystal-sloley-14686396,317451,,,,,Krystal SLOLEY,Next best by World Rankings,JAM,,False,,
ChampionshipQualificationCompetitorQualification,1139,159,09 JAN 1999,44,112482705,,united-states/tamara-clark-14596381,293847,,,,,Tamara CLARK,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1138,160,13 OCT 1997,2,112482706,,pr-of-china/manqi-ge-14576460,282622,,,,,Manqi GE,Next best by World Rankings,CHN,,False,,
ChampionshipQualificationCompetitorQualification,1138,161,10 APR 1992,3,112482707,,trinidad-and-tobago/michelle-lee-ahye-14302966,227762,,,,,Michelle-Lee AHYE,Next best by World Rankings,TTO,,False,,
ChampionshipQualificationCompetitorQualification,1137,162,06 APR 1998,2,112482708,,colombia/angelica-maria-gamboa-14587314,300577,,,,,Angelica Maria GAMBOA,Next best by World Rankings,COL,,False,,
ChampionshipQualificationCompetitorQualification,1137,163,04 AUG 2004,45,112482709,,united-states/joyasia-smith-15056298,,,,,,Joyasia SMITH,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1137,164,09 JAN 2005,10,112482710,,great-britain-ni/nia-wedderburn-goodison-14781167,346022,,,,,Nia WEDDERBURN-GOODISON,Next best by World Rankings,GBR,,False,,
ChampionshipQualificationCompetitorQualification,1137,165,10 SEP 2004,2,112482711,,sweden/nora-lindahl-14835523,387746,,,,,Nora LINDAHL,Next best by World Rankings,SWE,,False,,
ChampionshipQualificationCompetitorQualification,1137,166,2003,46,112482712,,united-states/chante-clinkscale-14937077,530514,,,,,Chante CLINKSCALE,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1135,167,11 AUG 1997,47,112482713,,united-states/kortnei-johnson-14519052,280564,,,,,Kortnei JOHNSON,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1135,168,09 MAR 2001,1,112482714,,british-virgin-islands/beyonce-defreitas-14695519,298577,,,,,Beyonce DEFREITAS,Next best by World Rankings,IVB,,False,,
ChampionshipQualificationCompetitorQualification,1135,169,01 SEP 2004,48,112482715,,united-states/lauren-jarrett-15037335,,,,,,Lauren JARRETT,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1134,170,31 OCT 2000,2,112482716,,south-africa/joviale-mbisha-14748118,310010,,,,,Joviale MBISHA,Next best by World Rankings,RSA,,False,,
ChampionshipQualificationCompetitorQualification,1134,171,04 JUN 1997,9,112482717,,australia/sam-geddes-14445620,279190,,,,,Sam GEDDES,Next best by World Rankings,AUS,,False,,
ChampionshipQualificationCompetitorQualification,1134,172,11 SEP 2007,19,112482718,,jamaica/shanoya-mikalia-douglas-15063835,,,,,,Shanoya Mikalia DOUGLAS,Next best by World Rankings,JAM,,False,,
ChampionshipQualificationCompetitorQualification,1134,173,22 JUN 1995,2,112482719,,portugal/arialis-gandulla-14465496,262223,,,,,Arialis GANDULLA,Next best by World Rankings,POR,,False,,
ChampionshipQualificationCompetitorQualification,1133,175,19 APR 2004,2,112482721,,slovak-republic/delia-farajpour-14849786,425717,,,,,Delia FARAJPOUR,Next best by World Rankings,SVK,,False,,
ChampionshipQualificationCompetitorQualification,1133,176,02 JUN 2001,2,112482722,,japan/midori-mikase-14806541,322297,,,,,Midori MIKASE,Next best by World Rankings,JPN,,False,,
ChampionshipQualificationCompetitorQualification,1133,177,2003,49,112482723,,united-states/iasia-wilson-014777709,393476,,,,,I'Asia WILSON,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1133,178,31 JUL 2002,50,112482724,,united-states/kiley-robbins-14903402,491154,,,,,Kiley ROBBINS,Next best by World Rankings,USA,,False,,
ChampionshipQualificationCompetitorQualification,1132,180,16 MAR 2006,2,112482726,,puerto-rico/frances-colon-14885598,469077,,,,,Frances COLON,Next best by World Rankings,PUR,,False,,
ChampionshipQualificationCompetitorQualification,1132,181,10 JUN 2004,10,112482727,,australia/georgia-harris-14670290,445162,,,,,Georgia HARRIS,Next best by World Rankings,AUS,,False,,
ChampionshipQualificationCompetitorQualification,1132,182,06 OCT 1997,3,112482728,,south-africa/tamzin-thomas-14544892,271862,,,,,Tamzin THOMAS,Next best by World Rankings,RSA,,False,,
ChampionshipQualificationCompetitorQualification,1132,183,02 APR 1998,3,112482729,,france/sarah-richard-14627382,296421,,,,,Sarah RICHARD,Next best by World Rankings,FRA,,False,,
ChampionshipQualificationCompetitorQualification,1132,184,03 JUN 1999,3,112482730,,brazil/gabriela-mourao-14662604,297841,,,,,Gabriela MOURÃO,Next best by World Rankings,BRA,,False,,
ChampionshipQualificationCompetitorQualification,1131,185,19 OCT 2003,11,112482731,,australia/taylah-cruttenden-14730127,346984,,,,,Taylah CRUTTENDEN,Next best by World Rankings,AUS,,False,,
ChampionshipQualificationCompetitorQualification,1131,186,14 APR 2000,1,112482732,,austria/magdalena-lindner-14544320,320474,,,,,Magdalena LINDNER,Next best by World Rankings,AUT,,False,,
ChampionshipQualificationCompetitorQualification,1131,187,21 SEP 2005,11,112482733,,great-britain-ni/faith-akinbileje-14937030,530567,,,,,Faith AKINBILEJE,Next best by World Rankings,GBR,,False,,
